app/(auth)/signup/page.tsx:76:      router.push("/onboarding" as any);
app/(dashboard)/reconciliation/components/ReconciliationDashboard.tsx:32:    } catch (error: any) {
app/(dashboard)/settings/account/page.tsx:43:    } catch (error: any) {
app/(dashboard)/settings/account/page.tsx:90:    } catch (error: any) {
app/(dashboard)/settings/account/page.tsx:112:    } catch (error: any) {
app/(dashboard)/settings/billing/components/PaymentMethodForm.tsx:53:    } catch (error: any) {
app/(dashboard)/settings/billing/page.tsx:65:    } catch (error: any) {
app/(dashboard)/settings/billing/page.tsx:80:    } catch (error: any) {
app/(dashboard)/settings/billing/page.tsx:119:    } catch (error: any) {
app/(dashboard)/settings/billing/page.tsx:141:    } catch (error: any) {
app/(dashboard)/settings/company/page.tsx:71:    } catch (error: any) {
app/(dashboard)/settings/team/page.tsx:88:    } catch (error: any) {
app/(dashboard)/settings/team/page.tsx:107:    } catch (error: any) {
app/(dashboard)/settings/team/page.tsx:181:          onValueChange={(value: any) => {
app/(dashboard)/settings/translations/components/BulkTranslateDialog.tsx:103:    } catch (error: any) {
app/(dashboard)/settings/translations/components/ProductList.tsx:94:    } catch (error: any) {
app/(dashboard)/settings/translations/components/ProductList.tsx:111:    const variants: Record<string, { variant: any; label: string }> = {
app/(dashboard)/settings/translations/components/TranslationDashboard.tsx:52:    } catch (error: any) {
app/(dashboard)/settings/translations/components/TranslationEditDialog.tsx:111:        translation_status: translation.translation_status as any,
app/(dashboard)/settings/translations/components/TranslationEditDialog.tsx:152:    } catch (error: any) {
app/(dashboard)/settings/translations/components/TranslationEditDialog.tsx:175:    } catch (error: any) {
app/(dashboard)/shipments/page.tsx:76:    } catch (error: any) {
app/(dashboard)/shipments/page.tsx:95:    } catch (error: any) {
app/(dashboard)/shipments/page.tsx:156:          onValueChange={(value: any) => {
app/(dashboard)/submissions/components/ContactSubmissionsTable.tsx:86:    } catch (err: any) {
app/(dashboard)/submissions/components/DemoRequestsTable.tsx:87:    } catch (err: any) {
app/(dashboard)/submissions/components/SubmissionDetailDialog.tsx:170:  const isContactSubmission = (sub: any): sub is ContactSubmission => {
app/(dashboard)/submissions/page.tsx:77:        ...items.map((item: any) =>
app/(dashboard)/suppliers/page.tsx:63:    } catch (error: any) {
app/(dashboard)/suppliers/page.tsx:82:    } catch (error: any) {
app/api/agents/tasks/recent/route.ts:33:    const tasks = executionsData.executions.map((execution: any) => ({
app/api/monitoring/alerts/route.ts:86:  } catch (error: any) {
app/api/monitoring/health/route.ts:31:    const services: TargetInfo[] = activeTargets.map((t: any) => ({
app/api/monitoring/health/route.ts:58:  } catch (error: any) {
app/api/monitoring/metrics/route.ts:60:  } catch (error: any) {
app/api/monitoring/range/route.ts:45:    const series = results.map((r: any) => ({
app/api/monitoring/range/route.ts:55:  } catch (error: any) {
app/demo/i18n/page.tsx:51:    let value: any = messages;
app/portal/orders/page.tsx:194:              <Link href={"/portal" as any}>Browse Products</Link>
components/ai/AIProductCopyGenerator.tsx:103:    } catch (error: any) {
components/ai/AIQuoteGenerator.tsx:23:  onQuoteGenerated: (quoteData: any) => void;
components/ai/AIQuoteGenerator.tsx:75:    } catch (error: any) {
components/ai/QuoteCopilotChat.tsx:60:  onQuoteCreated?: (quoteData: any) => void;
components/ai/QuoteCopilotChat.tsx:174:    } catch (error: any) {
components/dashboard/InventoryForecastWidget.tsx:160:            <Link href={"/inventory/forecast" as any}>
components/dashboard/OrderPatternsWidget.tsx:88:    } catch (error: any) {
components/dashboard/SalesInsightsWidget.tsx:63:    } catch (error: any) {
components/dashboard/StockHealthWidget.tsx:144:                        <Link href={`/procurement?reorder=${product.id}` as any}>Order Now</Link>
components/dashboard/StockHealthWidget.tsx:185:                        <Link href={`/procurement?reorder=${product.id}` as any}>Reorder</Link>
components/dashboard/StockHealthWidget.tsx:226:                        <Link href={`/inventory/transfers?product=${product.id}` as any}>Transfer</Link>
components/dashboard/TransferSuggestionsWidget.tsx:143:              <Link href={"/inventory/transfers" as any}>View All</Link>
components/dashboard/TransferSuggestionsWidget.tsx:253:                      href={`/inventory/transfers/create?product=${suggestion.product_id}&from=${suggestion.from_location}&to=${suggestion.to_location}&quantity=${suggestion.suggested_quantity}` as any}
components/forms/AutoFillSuggestion.tsx:20:  suggestion: any;
components/forms/AutoFillSuggestion.tsx:29:  onApply: (value: any) => void;
components/forms/AutoFillSuggestion.tsx:35:  formatValue?: (value: any) => string;
components/forms/DocumentUploader.tsx:95:    } catch (error: any) {
components/generate/email-composer.tsx:47:        email_type: emailType as any,
components/generate/email-composer.tsx:55:        tone: tone as any,
components/generate/email-composer.tsx:61:        throw new Error((response as any).error);
components/layout/mobile-nav.tsx:72:                  href={item.href as any}
components/layout/sidebar.tsx:86:                href={item.href as any}
components/onboarding/FirstQuoteStep.tsx:31:  onComplete: (data?: any) => void;
components/onboarding/OnboardingWizard.tsx:64:  const handleStepComplete = (data?: any) => {
components/onboarding/SampleDataStep.tsx:11:  onComplete: (data?: any) => void;
components/onboarding/ShopifyConnectStep.tsx:11:  onComplete: (data?: any) => void;
components/onboarding/TeamInviteStep.tsx:19:  onComplete: (data?: any) => void;
